"id";"product_name";"countries";"ingredients";"brands";"stores";"energy_100g";"carbohydrates";"proteins";"fat";"saturated-fat";"sugars";"sodium";"fiber";"salt";"iron";"image_url"
"3564707091756";"Lentilles vertes Bio - 500 g - Bio Village";"France";"Lentilles vertes sèches issues de l'agriculture biologique.";"Bio Village, Marque repère";"Leclerc";"372.66666";"57";"28";"1";"0.1";"1";"0.01968503937007874";"10.4";"0.05";"0";"https://static.openfoodfacts.org/images/products/356/470/709/1756/front_fr.22.400.jpg"
"3564700758229";"Petits pois doux vapeur ";"France";"Petits pois, eau, sucre, sel";"Notre Jardin, Marque Repère";"Leclerc";"78.11667";"9.8";"5.6";"0.6";"0";"4.5";"0.1653543307086614";"5.4";"0.420";"0";"https://static.openfoodfacts.org/images/products/356/470/075/8229/front_fr.10.400.jpg"
"3564700759189";"Quinoa";"France";"quinoa";"Comptoir du Grain, Marque Repère, leclerc";"Leclerc";"351.64444";"58.5";"14.8";"5";"0.5";"5.7";"0.00984251968503937";"5.1";"0.025";"8";"https://static.openfoodfacts.org/images/products/356/470/075/9189/front_fr.5.400.jpg"
"3564709162553";"Lentille verte du centre";"France";"Lentilles vertes du Centre 100 %.";"Nos régions ont du talent";"Leclerc";"277.35";"27.3";"24.7";"0.4";"0.1";"0.7";"0.005118110236220472";"32.8";"0.013";"6.8";"https://static.openfoodfacts.org/images/products/356/470/916/2553/front_fr.9.400.jpg"
"3564700727423";"Riz long ";"France";"Riz";"Comptoir du grain";"";"357.1389";"78.6";"7.6";"0.6";"0.1";"0.1";"0.005118110236220472";"0.9";"0.013";"0";"https://static.openfoodfacts.org/images/products/356/470/072/7423/front_fr.3.400.jpg"
"3564700282502";"Blé saveur Tendre et Gourmand";"France";"";"Comptoir du Grain, Marque Repère";"";"359.76666";"68.2";"13.5";"1.7";"0.3";"1.7";"0.001968503937007874";"6.8";"0.005";"0";"https://static.openfoodfacts.org/images/products/356/470/028/2502/front_fr.6.400.jpg"
;"Riz rond blanc de Camargue";"France";"riz rond blanc";"Nos régions ont du talent, Leclerc";"Leclerc";"353.55554";"78";"7.5";"0.5";"0";"0";"0";"1";"0";"0";""
"8501700444207";"Riz complet";"France";"Riz long complet étuvé de qualité supérieure.";"Comptoir du Grain, Marque Repère";"";"360.00555";"75";"7";"2.5";"0.4";"0.5";"0.003937007874015748";"2.5";"0.01";"0";""
"3564700444207";"Riz complet";"France";"";"Comptoir du Grain, Marque Repère";"";"360.00555";"75";"7";"2.5";"0.4";"0.5";"0";"2.5";"0.01";"0";"https://static.openfoodfacts.org/images/products/356/470/044/4207/front_fr.8.400.jpg"
"3564707079754";"Duo de Riz de Camargue (Riz semi-complet et Riz rouge) Bio - 500 g - Bio Village";"France";"Riz long semi-complet*, riz rouge long complet*, . 

* Ingrédients issus de l'agriculture biologique.";"Marque Repère, Bio Village";"Leclerc";"351.16666";"76";"7.5";"1";"0";"0";"0.01";"1.5";"0";"0";"https://static.openfoodfacts.org/images/products/356/470/707/9754/front_fr.5.400.jpg"
"3564707079952";"Quinoa de Bolivie Bio Marque Repère";"France";"quinoa, issu de l'agriculture biologique.";"Marque Repère, Leclerc";"Leclerc";"379.83334";"64";"11";"7";"0.5";"2";"0.026";"6.5";"0";"3.2";"https://static.openfoodfacts.org/images/products/356/470/707/9952/front_fr.5.400.jpg"
"3561070334091";"Pois chiches";"France";"Pois chiches, eau, sel, séquestrant, calcium disodium EDTA.";"Carrefour Discount, Carrefour";"Carrefour Market";"116.33889";"16.2";"6.7";"1.5";"0";"1.6";"0.27";"5.3";"0.6858";"0";"https://static.openfoodfacts.org/images/products/356/107/033/4091/front_fr.8.400.jpg"
"3248650013941";"Petits pois à l'étuvée très fins";"France";"Petits pois, eau, sucre, sel, arôme naturel.";"Monoprix";"Monoprix";"87.91111";"11";"5.8";"0.9";"0.2";"3.7";"0.20866141732283466";"6.1";"0.53";"0";"https://static.openfoodfacts.org/images/products/324/865/001/3941/front_fr.7.400.jpg"
"3248650012975";"Lentilles préparées - 400 g - Monoprix";"France";"";"Monoprix";"Monoprix";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"https://static.openfoodfacts.org/images/products/324/865/001/2975/front_fr.5.400.jpg"
